mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_C,param_class_weight,param_gamma,param_kernel,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0.08419914245605468,0.05861110423455387,0.003019428253173828,0.0006331736317556439,10,balanced,100,linear,"{'C': 10, 'class_weight': 'balanced', 'gamma': 100, 'kernel': 'linear'}",0.7157894736842105,0.737864077669903,0.6363636363636365,0.7096774193548386,0.702127659574468,0.7003644533294113,0.03414702881178377,57,0.7044334975369457,0.7103825136612023,0.733509234828496,0.6991869918699187,0.7046070460704607,0.7104238567934047,0.01207413112894111
0.07180199623107911,0.05128361106337142,0.0024103641510009764,0.000482345484724853,10,balanced,1,linear,"{'C': 10, 'class_weight': 'balanced', 'gamma': 1, 'kernel': 'linear'}",0.7157894736842105,0.737864077669903,0.6363636363636365,0.7096774193548386,0.702127659574468,0.7003644533294113,0.03414702881178377,57,0.7044334975369457,0.7103825136612023,0.733509234828496,0.6991869918699187,0.7046070460704607,0.7104238567934047,0.01207413112894111
0.15979642868041993,0.07065361401997061,0.005201578140258789,0.0018340115713059632,15,balanced,auto,linear,"{'C': 15, 'class_weight': 'balanced', 'gamma': 'auto', 'kernel': 'linear'}",0.7157894736842105,0.737864077669903,0.6363636363636365,0.7096774193548386,0.702127659574468,0.7003644533294113,0.03414702881178377,57,0.7044334975369457,0.7103825136612023,0.7349081364829395,0.6991869918699187,0.7046070460704607,0.7107036371242934,0.012610131643395767
0.02599329948425293,0.008067117626879377,0.004000949859619141,0.0012644801926302367,1,balanced,1,linear,"{'C': 1, 'class_weight': 'balanced', 'gamma': 1, 'kernel': 'linear'}",0.7157894736842105,0.737864077669903,0.6363636363636365,0.7096774193548386,0.702127659574468,0.7003644533294113,0.03414702881178377,57,0.7044334975369457,0.7103825136612023,0.726790450928382,0.6991869918699187,0.7081081081081081,0.7097803124209114,0.009309249114084133
0.20520215034484862,0.12800199917747632,0.002399158477783203,0.0004921672458894858,25,,scale,linear,"{'C': 25, 'class_weight': None, 'gamma': 'scale', 'kernel': 'linear'}",0.744186046511628,0.7326732673267327,0.6206896551724138,0.6956521739130435,0.702127659574468,0.6990657604996572,0.04319524605909719,111,0.6916890080428955,0.6963788300835655,0.7184986595174263,0.711484593837535,0.7049180327868853,0.7045938248536616,0.009746308747334538
0.22141566276550292,0.14876467398210266,0.0030020713806152345,0.0006340751967984546,25,,auto,linear,"{'C': 25, 'class_weight': None, 'gamma': 'auto', 'kernel': 'linear'}",0.744186046511628,0.7326732673267327,0.6206896551724138,0.6956521739130435,0.702127659574468,0.6990657604996572,0.04319524605909719,111,0.6916890080428955,0.6963788300835655,0.7184986595174263,0.711484593837535,0.7049180327868853,0.7045938248536616,0.009746308747334538
0.6266189098358155,0.7212406920666506,0.0024000167846679687,0.0004888385055256664,40,,100,linear,"{'C': 40, 'class_weight': None, 'gamma': 100, 'kernel': 'linear'}",0.744186046511628,0.7326732673267327,0.6206896551724138,0.6956521739130435,0.702127659574468,0.6990657604996572,0.04319524605909719,111,0.6916890080428955,0.6963788300835655,0.7184986595174263,0.711484593837535,0.7049180327868853,0.7045938248536616,0.009746308747334538
0.724411916732788,0.8804617402695323,0.0033997058868408202,0.0010208758674629958,40,,1,linear,"{'C': 40, 'class_weight': None, 'gamma': 1, 'kernel': 'linear'}",0.744186046511628,0.7326732673267327,0.6206896551724138,0.6956521739130435,0.702127659574468,0.6990657604996572,0.04319524605909719,111,0.6916890080428955,0.6963788300835655,0.7184986595174263,0.711484593837535,0.7049180327868853,0.7045938248536616,0.009746308747334538
0.6102116584777832,0.7073002178539598,0.003597879409790039,0.0012018136099355792,40,,10,linear,"{'C': 40, 'class_weight': None, 'gamma': 10, 'kernel': 'linear'}",0.744186046511628,0.7326732673267327,0.6206896551724138,0.6956521739130435,0.702127659574468,0.6990657604996572,0.04319524605909719,111,0.6916890080428955,0.6963788300835655,0.7184986595174263,0.711484593837535,0.7049180327868853,0.7045938248536616,0.009746308747334538
0.6048144817352294,0.7261931069004129,0.00260162353515625,0.0004904679187229344,40,,scale,linear,"{'C': 40, 'class_weight': None, 'gamma': 'scale', 'kernel': 'linear'}",0.744186046511628,0.7326732673267327,0.6206896551724138,0.6956521739130435,0.702127659574468,0.6990657604996572,0.04319524605909719,111,0.6916890080428955,0.6963788300835655,0.7184986595174263,0.711484593837535,0.7049180327868853,0.7045938248536616,0.009746308747334538
0.588017463684082,0.7071347123305259,0.002399921417236328,0.0004911507679843468,40,,0.1,linear,"{'C': 40, 'class_weight': None, 'gamma': 0.1, 'kernel': 'linear'}",0.744186046511628,0.7326732673267327,0.6206896551724138,0.6956521739130435,0.702127659574468,0.6990657604996572,0.04319524605909719,111,0.6916890080428955,0.6963788300835655,0.7184986595174263,0.711484593837535,0.7049180327868853,0.7045938248536616,0.009746308747334538
0.015216207504272461,0.002401212157195642,0.0029891490936279296,0.0006338631623317093,1,,1,linear,"{'C': 1, 'class_weight': None, 'gamma': 1, 'kernel': 'linear'}",0.744186046511628,0.7326732673267327,0.6206896551724138,0.6956521739130435,0.702127659574468,0.6990657604996572,0.04319524605909719,111,0.6916890080428955,0.6963788300835655,0.7184986595174263,0.7032967032967034,0.7013698630136985,0.7022466127908579,0.00907628001946808
0.16000123023986818,0.04870037888131905,0.0028038978576660155,0.0004019472683654617,30,,0.1,linear,"{'C': 30, 'class_weight': None, 'gamma': 0.1, 'kernel': 'linear'}",0.744186046511628,0.7326732673267327,0.6206896551724138,0.6956521739130435,0.702127659574468,0.6990657604996572,0.04319524605909719,111,0.6916890080428955,0.6963788300835655,0.7184986595174263,0.711484593837535,0.7049180327868853,0.7045938248536616,0.009746308747334538
0.015815544128417968,0.002766352324838101,0.003214740753173828,0.000406440469856198,1,,scale,linear,"{'C': 1, 'class_weight': None, 'gamma': 'scale', 'kernel': 'linear'}",0.744186046511628,0.7326732673267327,0.6206896551724138,0.6956521739130435,0.702127659574468,0.6990657604996572,0.04319524605909719,111,0.6916890080428955,0.6963788300835655,0.7184986595174263,0.7032967032967034,0.7013698630136985,0.7022466127908579,0.00907628001946808
0.016590690612792967,0.001965016866088127,0.0030012130737304688,0.0006327127797580245,1,,0.1,linear,"{'C': 1, 'class_weight': None, 'gamma': 0.1, 'kernel': 'linear'}",0.744186046511628,0.7326732673267327,0.6206896551724138,0.6956521739130435,0.702127659574468,0.6990657604996572,0.04319524605909719,111,0.6916890080428955,0.6963788300835655,0.7184986595174263,0.7032967032967034,0.7013698630136985,0.7022466127908579,0.00907628001946808
0.5808245182037354,0.4882297131372468,0.003599882125854492,0.0008019289768679509,35,,1,linear,"{'C': 35, 'class_weight': None, 'gamma': 1, 'kernel': 'linear'}",0.744186046511628,0.7326732673267327,0.6206896551724138,0.6956521739130435,0.702127659574468,0.6990657604996572,0.04319524605909719,111,0.6916890080428955,0.6963788300835655,0.7184986595174263,0.711484593837535,0.7049180327868853,0.7045938248536616,0.009746308747334538
0.6120216846466064,0.5042038511401349,0.002793025970458984,0.00039676385845883826,35,,10,linear,"{'C': 35, 'class_weight': None, 'gamma': 10, 'kernel': 'linear'}",0.744186046511628,0.7326732673267327,0.6206896551724138,0.6956521739130435,0.702127659574468,0.6990657604996572,0.04319524605909719,111,0.6916890080428955,0.6963788300835655,0.7184986595174263,0.711484593837535,0.7049180327868853,0.7045938248536616,0.009746308747334538
0.726817274093628,0.6051398290373069,0.0034053802490234377,0.0004947808904322979,35,,100,linear,"{'C': 35, 'class_weight': None, 'gamma': 100, 'kernel': 'linear'}",0.744186046511628,0.7326732673267327,0.6206896551724138,0.6956521739130435,0.702127659574468,0.6990657604996572,0.04319524605909719,111,0.6916890080428955,0.6963788300835655,0.7184986595174263,0.711484593837535,0.7049180327868853,0.7045938248536616,0.009746308747334538
0.5974077701568603,0.4986760265043874,0.003020954132080078,0.0006385539197818781,35,,scale,linear,"{'C': 35, 'class_weight': None, 'gamma': 'scale', 'kernel': 'linear'}",0.744186046511628,0.7326732673267327,0.6206896551724138,0.6956521739130435,0.702127659574468,0.6990657604996572,0.04319524605909719,111,0.6916890080428955,0.6963788300835655,0.7184986595174263,0.711484593837535,0.7049180327868853,0.7045938248536616,0.009746308747334538
0.014830207824707032,0.002137419062354675,0.002996683120727539,0.0006325965150877096,1,,10,linear,"{'C': 1, 'class_weight': None, 'gamma': 10, 'kernel': 'linear'}",0.744186046511628,0.7326732673267327,0.6206896551724138,0.6956521739130435,0.702127659574468,0.6990657604996572,0.04319524605909719,111,0.6916890080428955,0.6963788300835655,0.7184986595174263,0.7032967032967034,0.7013698630136985,0.7022466127908579,0.00907628001946808
0.016023778915405275,0.00243819128264323,0.0026010513305664063,0.0004887340958452362,1,,auto,linear,"{'C': 1, 'class_weight': None, 'gamma': 'auto', 'kernel': 'linear'}",0.744186046511628,0.7326732673267327,0.6206896551724138,0.6956521739130435,0.702127659574468,0.6990657604996572,0.04319524605909719,111,0.6916890080428955,0.6963788300835655,0.7184986595174263,0.7032967032967034,0.7013698630136985,0.7022466127908579,0.00907628001946808
0.15781564712524415,0.04963215334560068,0.003197193145751953,0.0009802210067389472,30,,auto,linear,"{'C': 30, 'class_weight': None, 'gamma': 'auto', 'kernel': 'linear'}",0.744186046511628,0.7326732673267327,0.6206896551724138,0.6956521739130435,0.702127659574468,0.6990657604996572,0.04319524605909719,111,0.6916890080428955,0.6963788300835655,0.7184986595174263,0.711484593837535,0.7049180327868853,0.7045938248536616,0.009746308747334538
0.019003868103027344,0.0028288700083281466,0.003794240951538086,0.0007522267719232829,1,,100,linear,"{'C': 1, 'class_weight': None, 'gamma': 100, 'kernel': 'linear'}",0.744186046511628,0.7326732673267327,0.6206896551724138,0.6956521739130435,0.702127659574468,0.6990657604996572,0.04319524605909719,111,0.6916890080428955,0.6963788300835655,0.7184986595174263,0.7032967032967034,0.7013698630136985,0.7022466127908579,0.00907628001946808
0.1592094898223877,0.05346525432251723,0.002601909637451172,0.0004904079827642332,30,,scale,linear,"{'C': 30, 'class_weight': None, 'gamma': 'scale', 'kernel': 'linear'}",0.744186046511628,0.7326732673267327,0.6206896551724138,0.6956521739130435,0.702127659574468,0.6990657604996572,0.04319524605909719,111,0.6916890080428955,0.6963788300835655,0.7184986595174263,0.711484593837535,0.7049180327868853,0.7045938248536616,0.009746308747334538
0.15280933380126954,0.04243923164520652,0.0026012420654296874,0.0004895731154894134,30,,100,linear,"{'C': 30, 'class_weight': None, 'gamma': 100, 'kernel': 'linear'}",0.744186046511628,0.7326732673267327,0.6206896551724138,0.6956521739130435,0.702127659574468,0.6990657604996572,0.04319524605909719,111,0.6916890080428955,0.6963788300835655,0.7184986595174263,0.711484593837535,0.7049180327868853,0.7045938248536616,0.009746308747334538
0.15283360481262206,0.04080779681123477,0.0025599002838134766,0.00046304730590813206,30,,10,linear,"{'C': 30, 'class_weight': None, 'gamma': 10, 'kernel': 'linear'}",0.744186046511628,0.7326732673267327,0.6206896551724138,0.6956521739130435,0.702127659574468,0.6990657604996572,0.04319524605909719,111,0.6916890080428955,0.6963788300835655,0.7184986595174263,0.711484593837535,0.7049180327868853,0.7045938248536616,0.009746308747334538
0.18881258964538575,0.05149891925152408,0.0037960052490234376,0.0019390259756106513,30,,1,linear,"{'C': 30, 'class_weight': None, 'gamma': 1, 'kernel': 'linear'}",0.744186046511628,0.7326732673267327,0.6206896551724138,0.6956521739130435,0.702127659574468,0.6990657604996572,0.04319524605909719,111,0.6916890080428955,0.6963788300835655,0.7184986595174263,0.711484593837535,0.7049180327868853,0.7045938248536616,0.009746308747334538
0.5434124946594239,0.4527444008262852,0.0035943984985351562,0.001205092720994468,35,,0.1,linear,"{'C': 35, 'class_weight': None, 'gamma': 0.1, 'kernel': 'linear'}",0.744186046511628,0.7326732673267327,0.6206896551724138,0.6956521739130435,0.702127659574468,0.6990657604996572,0.04319524605909719,111,0.6916890080428955,0.6963788300835655,0.7184986595174263,0.711484593837535,0.7049180327868853,0.7045938248536616,0.009746308747334538
0.5422140598297119,0.4514641889102928,0.00279693603515625,0.0003982634436010467,35,,auto,linear,"{'C': 35, 'class_weight': None, 'gamma': 'auto', 'kernel': 'linear'}",0.744186046511628,0.7326732673267327,0.6206896551724138,0.6956521739130435,0.702127659574468,0.6990657604996572,0.04319524605909719,111,0.6916890080428955,0.6963788300835655,0.7184986595174263,0.711484593837535,0.7049180327868853,0.7045938248536616,0.009746308747334538
0.21642560958862306,0.1388189363362437,0.003196430206298828,0.00039007760997268793,25,,100,linear,"{'C': 25, 'class_weight': None, 'gamma': 100, 'kernel': 'linear'}",0.744186046511628,0.7326732673267327,0.6206896551724138,0.6956521739130435,0.702127659574468,0.6990657604996572,0.04319524605909719,111,0.6916890080428955,0.6963788300835655,0.7184986595174263,0.711484593837535,0.7049180327868853,0.7045938248536616,0.009746308747334538
0.29279189109802245,0.16784543727348555,0.005000257492065429,0.0010949742246607593,25,,1,linear,"{'C': 25, 'class_weight': None, 'gamma': 1, 'kernel': 'linear'}",0.744186046511628,0.7326732673267327,0.6206896551724138,0.6956521739130435,0.702127659574468,0.6990657604996572,0.04319524605909719,111,0.6916890080428955,0.6963788300835655,0.7184986595174263,0.711484593837535,0.7049180327868853,0.7045938248536616,0.009746308747334538
0.04520959854125976,0.004545220029581748,0.003425741195678711,0.0008195564300893391,5,,auto,linear,"{'C': 5, 'class_weight': None, 'gamma': 'auto', 'kernel': 'linear'}",0.744186046511628,0.7326732673267327,0.6206896551724138,0.6956521739130435,0.702127659574468,0.6990657604996572,0.04319524605909719,111,0.6916890080428955,0.6963788300835655,0.7184986595174263,0.711484593837535,0.7049180327868853,0.7045938248536616,0.009746308747334538
0.14081940650939942,0.051519755692216465,0.002800178527832031,0.00040278515195263826,20,,1,linear,"{'C': 20, 'class_weight': None, 'gamma': 1, 'kernel': 'linear'}",0.744186046511628,0.7326732673267327,0.6206896551724138,0.6956521739130435,0.702127659574468,0.6990657604996572,0.04319524605909719,111,0.6916890080428955,0.6963788300835655,0.7184986595174263,0.711484593837535,0.7049180327868853,0.7045938248536616,0.009746308747334538
0.14880800247192383,0.04285062251598859,0.002802419662475586,0.0007407415994797507,20,,0.1,linear,"{'C': 20, 'class_weight': None, 'gamma': 0.1, 'kernel': 'linear'}",0.744186046511628,0.7326732673267327,0.6206896551724138,0.6956521739130435,0.702127659574468,0.6990657604996572,0.04319524605909719,111,0.6916890080428955,0.6963788300835655,0.7184986595174263,0.711484593837535,0.7049180327868853,0.7045938248536616,0.009746308747334538
0.5746138095855713,0.6771827454618811,0.0024002552032470702,0.0004886368996709728,40,,auto,linear,"{'C': 40, 'class_weight': None, 'gamma': 'auto', 'kernel': 'linear'}",0.744186046511628,0.7326732673267327,0.6206896551724138,0.6956521739130435,0.702127659574468,0.6990657604996572,0.04319524605909719,111,0.6916890080428955,0.6963788300835655,0.7184986595174263,0.711484593837535,0.7049180327868853,0.7045938248536616,0.009746308747334538
0.0848154067993164,0.020824981156884522,0.0031963348388671874,0.0011547479974959795,10,,auto,linear,"{'C': 10, 'class_weight': None, 'gamma': 'auto', 'kernel': 'linear'}",0.744186046511628,0.7326732673267327,0.6206896551724138,0.6956521739130435,0.702127659574468,0.6990657604996572,0.04319524605909719,111,0.6916890080428955,0.6963788300835655,0.7184986595174263,0.711484593837535,0.7049180327868853,0.7045938248536616,0.009746308747334538
0.041612863540649414,0.0055587023090774524,0.0028004169464111326,0.00039849670732801715,5,,0.1,linear,"{'C': 5, 'class_weight': None, 'gamma': 0.1, 'kernel': 'linear'}",0.744186046511628,0.7326732673267327,0.6206896551724138,0.6956521739130435,0.702127659574468,0.6990657604996572,0.04319524605909719,111,0.6916890080428955,0.6963788300835655,0.7184986595174263,0.711484593837535,0.7049180327868853,0.7045938248536616,0.009746308747334538
0.0450103759765625,0.007442039757085273,0.002400493621826172,0.0004899018465690916,5,,1,linear,"{'C': 5, 'class_weight': None, 'gamma': 1, 'kernel': 'linear'}",0.744186046511628,0.7326732673267327,0.6206896551724138,0.6956521739130435,0.702127659574468,0.6990657604996572,0.04319524605909719,111,0.6916890080428955,0.6963788300835655,0.7184986595174263,0.711484593837535,0.7049180327868853,0.7045938248536616,0.009746308747334538
0.14719901084899903,0.0475527597403141,0.0056000232696533205,0.003500767138990205,15,,auto,linear,"{'C': 15, 'class_weight': None, 'gamma': 'auto', 'kernel': 'linear'}",0.744186046511628,0.7326732673267327,0.6206896551724138,0.6956521739130435,0.702127659574468,0.6990657604996572,0.04319524605909719,111,0.6916890080428955,0.6963788300835655,0.7184986595174263,0.711484593837535,0.7049180327868853,0.7045938248536616,0.009746308747334538
0.04201040267944336,0.003903414795256825,0.0030107975006103517,0.0006199413313561048,5,,scale,linear,"{'C': 5, 'class_weight': None, 'gamma': 'scale', 'kernel': 'linear'}",0.744186046511628,0.7326732673267327,0.6206896551724138,0.6956521739130435,0.702127659574468,0.6990657604996572,0.04319524605909719,111,0.6916890080428955,0.6963788300835655,0.7184986595174263,0.711484593837535,0.7049180327868853,0.7045938248536616,0.009746308747334538
0.150999116897583,0.0387630567210198,0.006400680541992188,0.001860387017588115,15,,scale,linear,"{'C': 15, 'class_weight': None, 'gamma': 'scale', 'kernel': 'linear'}",0.744186046511628,0.7326732673267327,0.6206896551724138,0.6956521739130435,0.702127659574468,0.6990657604996572,0.04319524605909719,111,0.6916890080428955,0.6963788300835655,0.7184986595174263,0.711484593837535,0.7049180327868853,0.7045938248536616,0.009746308747334538
0.23622555732727052,0.16143208787931326,0.0025920867919921875,0.00048371140224822204,25,,10,linear,"{'C': 25, 'class_weight': None, 'gamma': 10, 'kernel': 'linear'}",0.744186046511628,0.7326732673267327,0.6206896551724138,0.6956521739130435,0.702127659574468,0.6990657604996572,0.04319524605909719,111,0.6916890080428955,0.6963788300835655,0.7184986595174263,0.711484593837535,0.7049180327868853,0.7045938248536616,0.009746308747334538
0.1250149726867676,0.028047982081644524,0.0029999256134033204,0.0006306762180888572,15,,100,linear,"{'C': 15, 'class_weight': None, 'gamma': 100, 'kernel': 'linear'}",0.744186046511628,0.7326732673267327,0.6206896551724138,0.6956521739130435,0.702127659574468,0.6990657604996572,0.04319524605909719,111,0.6916890080428955,0.6963788300835655,0.7184986595174263,0.711484593837535,0.7049180327868853,0.7045938248536616,0.009746308747334538
0.10060725212097169,0.019890973391033517,0.0026079654693603516,0.0004976741584807483,15,,10,linear,"{'C': 15, 'class_weight': None, 'gamma': 10, 'kernel': 'linear'}",0.744186046511628,0.7326732673267327,0.6206896551724138,0.6956521739130435,0.702127659574468,0.6990657604996572,0.04319524605909719,111,0.6916890080428955,0.6963788300835655,0.7184986595174263,0.711484593837535,0.7049180327868853,0.7045938248536616,0.009746308747334538
0.1135106086730957,0.027475303836795466,0.0037847042083740236,0.0011884474557250062,15,,1,linear,"{'C': 15, 'class_weight': None, 'gamma': 1, 'kernel': 'linear'}",0.744186046511628,0.7326732673267327,0.6206896551724138,0.6956521739130435,0.702127659574468,0.6990657604996572,0.04319524605909719,111,0.6916890080428955,0.6963788300835655,0.7184986595174263,0.711484593837535,0.7049180327868853,0.7045938248536616,0.009746308747334538
0.04741621017456055,0.00809759986974184,0.004199028015136719,0.0019367394142221631,5,,10,linear,"{'C': 5, 'class_weight': None, 'gamma': 10, 'kernel': 'linear'}",0.744186046511628,0.7326732673267327,0.6206896551724138,0.6956521739130435,0.702127659574468,0.6990657604996572,0.04319524605909719,111,0.6916890080428955,0.6963788300835655,0.7184986595174263,0.711484593837535,0.7049180327868853,0.7045938248536616,0.009746308747334538
0.12459845542907715,0.030504678487413388,0.0034104347229003905,0.0011886338938451658,15,,0.1,linear,"{'C': 15, 'class_weight': None, 'gamma': 0.1, 'kernel': 'linear'}",0.744186046511628,0.7326732673267327,0.6206896551724138,0.6956521739130435,0.702127659574468,0.6990657604996572,0.04319524605909719,111,0.6916890080428955,0.6963788300835655,0.7184986595174263,0.711484593837535,0.7049180327868853,0.7045938248536616,0.009746308747334538
0.07582459449768067,0.017895433530158922,0.002999114990234375,0.0006322163655621404,10,,scale,linear,"{'C': 10, 'class_weight': None, 'gamma': 'scale', 'kernel': 'linear'}",0.744186046511628,0.7326732673267327,0.6206896551724138,0.6956521739130435,0.702127659574468,0.6990657604996572,0.04319524605909719,111,0.6916890080428955,0.6963788300835655,0.7184986595174263,0.711484593837535,0.7049180327868853,0.7045938248536616,0.009746308747334538
0.14261240959167482,0.05153690065552666,0.0026043415069580077,0.0004935067076117038,20,,10,linear,"{'C': 20, 'class_weight': None, 'gamma': 10, 'kernel': 'linear'}",0.744186046511628,0.7326732673267327,0.6206896551724138,0.6956521739130435,0.702127659574468,0.6990657604996572,0.04319524605909719,111,0.6916890080428955,0.6963788300835655,0.7184986595174263,0.711484593837535,0.7049180327868853,0.7045938248536616,0.009746308747334538
0.041006278991699216,0.0038017123638273646,0.003007793426513672,1.3282803815344499e-05,5,,100,linear,"{'C': 5, 'class_weight': None, 'gamma': 100, 'kernel': 'linear'}",0.744186046511628,0.7326732673267327,0.6206896551724138,0.6956521739130435,0.702127659574468,0.6990657604996572,0.04319524605909719,111,0.6916890080428955,0.6963788300835655,0.7184986595174263,0.711484593837535,0.7049180327868853,0.7045938248536616,0.009746308747334538
0.06861157417297363,0.013052185209828059,0.0032022953033447265,0.0014740800767386083,10,,0.1,linear,"{'C': 10, 'class_weight': None, 'gamma': 0.1, 'kernel': 'linear'}",0.744186046511628,0.7326732673267327,0.6206896551724138,0.6956521739130435,0.702127659574468,0.6990657604996572,0.04319524605909719,111,0.6916890080428955,0.6963788300835655,0.7184986595174263,0.711484593837535,0.7049180327868853,0.7045938248536616,0.009746308747334538
0.13962225914001464,0.04856573379388507,0.002209186553955078,0.00039632976648519525,20,,100,linear,"{'C': 20, 'class_weight': None, 'gamma': 100, 'kernel': 'linear'}",0.744186046511628,0.7326732673267327,0.6206896551724138,0.6956521739130435,0.702127659574468,0.6990657604996572,0.04319524605909719,111,0.6916890080428955,0.6963788300835655,0.7184986595174263,0.711484593837535,0.7049180327868853,0.7045938248536616,0.009746308747334538
0.07463312149047852,0.019892541003407666,0.0028010845184326173,0.0003995424950796339,10,,100,linear,"{'C': 10, 'class_weight': None, 'gamma': 100, 'kernel': 'linear'}",0.744186046511628,0.7326732673267327,0.6206896551724138,0.6956521739130435,0.702127659574468,0.6990657604996572,0.04319524605909719,111,0.6916890080428955,0.6963788300835655,0.7184986595174263,0.711484593837535,0.7049180327868853,0.7045938248536616,0.009746308747334538
0.07401852607727051,0.018340585872535117,0.00298919677734375,0.0008813781800896981,10,,10,linear,"{'C': 10, 'class_weight': None, 'gamma': 10, 'kernel': 'linear'}",0.744186046511628,0.7326732673267327,0.6206896551724138,0.6956521739130435,0.702127659574468,0.6990657604996572,0.04319524605909719,111,0.6916890080428955,0.6963788300835655,0.7184986595174263,0.711484593837535,0.7049180327868853,0.7045938248536616,0.009746308747334538
