mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_C,param_class_weight,param_gamma,param_kernel,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0.1574247360229492,0.06443932141417365,0.00399322509765625,0.0022840262871709166,20,,auto,linear,"{'C': 20, 'class_weight': None, 'gamma': 'auto', 'kernel': 'linear'}",0.744186046511628,0.7326732673267327,0.6206896551724138,0.6956521739130435,0.702127659574468,0.6990657604996572,0.04319524605909719,111,0.6916890080428955,0.6963788300835655,0.7184986595174263,0.711484593837535,0.7049180327868853,0.7045938248536616,0.009746308747334538
0.15621843338012695,0.05000840788059416,0.002787017822265625,0.0007327772839085805,20,,scale,linear,"{'C': 20, 'class_weight': None, 'gamma': 'scale', 'kernel': 'linear'}",0.744186046511628,0.7326732673267327,0.6206896551724138,0.6956521739130435,0.702127659574468,0.6990657604996572,0.04319524605909719,111,0.6916890080428955,0.6963788300835655,0.7184986595174263,0.711484593837535,0.7049180327868853,0.7045938248536616,0.009746308747334538
0.0680056095123291,0.015393852575160951,0.0026065826416015623,0.0004942728792772097,10,,1,linear,"{'C': 10, 'class_weight': None, 'gamma': 1, 'kernel': 'linear'}",0.744186046511628,0.7326732673267327,0.6206896551724138,0.6956521739130435,0.702127659574468,0.6990657604996572,0.04319524605909719,111,0.6916890080428955,0.6963788300835655,0.7184986595174263,0.711484593837535,0.7049180327868853,0.7045938248536616,0.009746308747334538
0.2712089061737061,0.16259182621226612,0.004408597946166992,0.001490256127455776,25,,0.1,linear,"{'C': 25, 'class_weight': None, 'gamma': 0.1, 'kernel': 'linear'}",0.744186046511628,0.7326732673267327,0.6206896551724138,0.6956521739130435,0.702127659574468,0.6990657604996572,0.04319524605909719,111,0.6916890080428955,0.6963788300835655,0.7184986595174263,0.711484593837535,0.7049180327868853,0.7045938248536616,0.009746308747334538
0.014614582061767578,0.0013554751154728616,0.006606435775756836,0.0007958077691685077,5,,1,rbf,"{'C': 5, 'class_weight': None, 'gamma': 1, 'kernel': 'rbf'}",0.7216494845360826,0.75,0.611764705882353,0.6739130434782609,0.7010309278350516,0.6916716323463497,0.04709341967324542,165,0.8802228412256268,0.8815426997245178,0.8907103825136613,0.8864864864864865,0.8839779005524863,0.8845880621005557,0.0037360006636206924
0.018809986114501954,0.003185604234483359,0.007396602630615234,0.0010271599750740741,15,,1,rbf,"{'C': 15, 'class_weight': None, 'gamma': 1, 'kernel': 'rbf'}",0.7368421052631579,0.7307692307692307,0.5977011494252873,0.6666666666666666,0.6736842105263158,0.6811326725301317,0.050582393713064465,166,0.8925619834710744,0.8997289972899729,0.9129287598944591,0.900804289544236,0.8991825613079019,0.9010413183015288,0.006609746340409716
0.017083740234375,0.0010357866101953972,0.007335805892944336,0.0010972966137454453,10,balanced,1,rbf,"{'C': 10, 'class_weight': 'balanced', 'gamma': 1, 'kernel': 'rbf'}",0.7216494845360826,0.7238095238095237,0.5909090909090908,0.673469387755102,0.6868686868686869,0.6793412347756973,0.0483297049829042,167,0.8911917098445595,0.8963730569948186,0.9081632653061226,0.9033942558746737,0.9013333333333334,0.9000911242707016,0.005841863128153355
0.01641850471496582,0.001613594534393706,0.0066092491149902345,0.001021429897045963,10,,1,rbf,"{'C': 10, 'class_weight': None, 'gamma': 1, 'kernel': 'rbf'}",0.723404255319149,0.737864077669903,0.5977011494252873,0.6526315789473683,0.6736842105263158,0.6770570543776046,0.05049930037777847,168,0.8864265927977839,0.8907103825136613,0.9018567639257294,0.9037433155080214,0.8925619834710744,0.8950598076432541,0.006652682867301926
0.015228939056396485,0.002310412520991617,0.0066108226776123045,0.0010317989852398992,5,balanced,1,rbf,"{'C': 5, 'class_weight': 'balanced', 'gamma': 1, 'kernel': 'rbf'}",0.712871287128713,0.7102803738317757,0.5909090909090908,0.6666666666666667,0.6938775510204083,0.674920993911331,0.045113180613636936,169,0.8848167539267016,0.8802083333333334,0.8917525773195877,0.8952879581151834,0.8847184986595175,0.8873568242708647,0.00541736413748623
0.023409509658813478,0.004404747925643829,0.006404876708984375,0.000495760693253973,20,,1,rbf,"{'C': 20, 'class_weight': None, 'gamma': 1, 'kernel': 'rbf'}",0.7157894736842105,0.7238095238095237,0.5977011494252873,0.6666666666666666,0.6666666666666667,0.674126696050471,0.04506958767964646,170,0.8925619834710744,0.8943089430894309,0.9129287598944591,0.9032258064516129,0.904632152588556,0.9015315290990268,0.0074161959118349535
0.021410751342773437,0.00496646838861601,0.006805133819580078,0.0004025096364076422,20,balanced,1,rbf,"{'C': 20, 'class_weight': 'balanced', 'gamma': 1, 'kernel': 'rbf'}",0.7216494845360826,0.7102803738317757,0.5842696629213483,0.673469387755102,0.6736842105263158,0.6726706239141249,0.04822824351484068,171,0.900523560209424,0.9048843187660669,0.9128205128205129,0.9033942558746737,0.9120000000000001,0.9067245295341355,0.004856350888225358
0.024408721923828126,0.004787904884476045,0.009189224243164063,0.002651668707803862,15,balanced,1,rbf,"{'C': 15, 'class_weight': 'balanced', 'gamma': 1, 'kernel': 'rbf'}",0.7142857142857142,0.7169811320754716,0.5909090909090908,0.673469387755102,0.6597938144329897,0.6710878278916736,0.04590012895260593,172,0.900523560209424,0.8969072164948454,0.9104859335038363,0.9033942558746737,0.9095744680851064,0.9041770868335772,0.005210477262761741
0.028198909759521485,0.010572202288940416,0.00920119285583496,0.0023154156610136517,25,,1,rbf,"{'C': 25, 'class_weight': None, 'gamma': 1, 'kernel': 'rbf'}",0.7157894736842105,0.7102803738317757,0.5977011494252873,0.6666666666666666,0.6526315789473683,0.6686138485110616,0.04301040407145793,173,0.8956043956043956,0.9002695417789757,0.9157894736842105,0.9032258064516129,0.907103825136612,0.9043986085311613,0.006823970160844004
0.020221185684204102,0.0034772096489705984,0.006402111053466797,0.0007893167967265344,25,balanced,1,rbf,"{'C': 25, 'class_weight': 'balanced', 'gamma': 1, 'kernel': 'rbf'}",0.7083333333333334,0.7102803738317757,0.5909090909090908,0.673469387755102,0.6595744680851064,0.6685133307828817,0.04349023407984046,174,0.9047619047619047,0.9048843187660669,0.9128205128205129,0.9033942558746737,0.9144385026737968,0.9080598989793909,0.004606068396474233
0.020610713958740236,0.0024089565874235745,0.007010793685913086,0.0006331966317965187,30,balanced,1,rbf,"{'C': 30, 'class_weight': 'balanced', 'gamma': 1, 'kernel': 'rbf'}",0.7083333333333334,0.7102803738317757,0.5977011494252873,0.673469387755102,0.6526315789473683,0.6684831646585734,0.04152414119253625,175,0.9047619047619047,0.9048843187660669,0.9151670951156814,0.9129287598944591,0.9168900804289546,0.9109264317934134,0.0051393807339540605
0.01640043258666992,0.003928431633156356,0.010202741622924805,0.0014746702882209451,1,balanced,10,rbf,"{'C': 1, 'class_weight': 'balanced', 'gamma': 10, 'kernel': 'rbf'}",0.7130434782608694,0.7096774193548387,0.6168224299065421,0.6610169491525424,0.6386554621848739,0.6678431477719333,0.038196355282151186,176,0.9109947643979057,0.9058524173027991,0.9187817258883249,0.917098445595855,0.9157894736842105,0.9137033653738191,0.00470408477756526
0.023810672760009765,0.0035396456544806126,0.00640411376953125,0.00048634709957551134,35,balanced,1,rbf,"{'C': 35, 'class_weight': 'balanced', 'gamma': 1, 'kernel': 'rbf'}",0.7083333333333334,0.7102803738317757,0.5977011494252873,0.6597938144329897,0.6526315789473683,0.6657480499941508,0.04155600951565303,177,0.9076517150395779,0.9048843187660669,0.9151670951156814,0.9100529100529101,0.9168900804289546,0.9109292238806382,0.004506489351290633
0.02258930206298828,0.0040192074658501435,0.007010650634765625,0.0006305379385146665,40,,1,rbf,"{'C': 40, 'class_weight': None, 'gamma': 1, 'kernel': 'rbf'}",0.6956521739130435,0.7169811320754716,0.6046511627906976,0.6530612244897959,0.6526315789473683,0.6645954544432754,0.038931401013677557,178,0.9035812672176308,0.9021739130434783,0.9182058047493403,0.9110512129380053,0.9100817438692098,0.9090187883635329,0.005763347091582946
0.02341752052307129,0.003437136535404101,0.0060089111328125,0.0006355586343923681,40,balanced,1,rbf,"{'C': 40, 'class_weight': 'balanced', 'gamma': 1, 'kernel': 'rbf'}",0.7010309278350516,0.7102803738317757,0.6046511627906976,0.6597938144329897,0.6458333333333334,0.6643179224447696,0.03842567240225586,179,0.9076517150395779,0.9048843187660669,0.9179487179487179,0.9124668435013263,0.9168900804289546,0.9119683351369285,0.00508042444864577
0.01960921287536621,0.0037680116882297912,0.006598854064941406,0.0004891436289028189,30,,1,rbf,"{'C': 30, 'class_weight': None, 'gamma': 1, 'kernel': 'rbf'}",0.6881720430107527,0.7102803738317757,0.5977011494252873,0.6666666666666666,0.6526315789473683,0.6630903623763701,0.03808914059980898,180,0.8956043956043956,0.9002695417789757,0.9129287598944591,0.9086021505376345,0.9100817438692098,0.905497318336935,0.00649742767578544
0.023606014251708985,0.0064040582721402615,0.006408214569091797,0.0010172966349033183,35,,1,rbf,"{'C': 35, 'class_weight': None, 'gamma': 1, 'kernel': 'rbf'}",0.6881720430107527,0.7102803738317757,0.6046511627906976,0.6530612244897959,0.6526315789473683,0.6617592766140781,0.03597843449582078,181,0.9010989010989011,0.8972972972972973,0.9129287598944591,0.9115281501340483,0.9130434782608695,0.9071793173371152,0.006648046351415795
0.015224218368530273,0.0007601748983221828,0.007414340972900391,0.0005028031793568344,5,balanced,10,rbf,"{'C': 5, 'class_weight': 'balanced', 'gamma': 10, 'kernel': 'rbf'}",0.7027027027027026,0.6991869918699187,0.5567010309278351,0.6554621848739496,0.6428571428571429,0.6513820106463097,0.05286386057778526,182,0.9312169312169313,0.9322916666666666,0.9336734693877552,0.9336870026525199,0.9312169312169313,0.9324172002281609,0.0011034183677965036
0.02381787300109863,0.002561869845072033,0.012807559967041016,0.003270719266587773,1,balanced,100,rbf,"{'C': 1, 'class_weight': 'balanced', 'gamma': 100, 'kernel': 'rbf'}",0.6222222222222222,0.6518518518518518,0.6393442622950819,0.6719999999999999,0.6349206349206349,0.6440677942579582,0.01687608346717938,183,0.9506493506493506,0.9479166666666666,0.9606299212598425,0.9606299212598425,0.96,0.9559651719671404,0.005528761218151874
0.01661505699157715,0.0013739580829079546,0.008189821243286132,0.0009924412541184844,10,balanced,10,rbf,"{'C': 10, 'class_weight': 'balanced', 'gamma': 10, 'kernel': 'rbf'}",0.7090909090909092,0.6880000000000001,0.19354838709677416,0.6722689075630253,0.6181818181818182,0.5762180043865054,0.19368696239750532,184,0.9361702127659574,0.9399477806788512,0.9408740359897172,0.9470899470899472,0.9411764705882353,0.9410516894225417,0.0035087067589829085
0.01242842674255371,0.0010143420376081073,0.0078049182891845705,0.0007493361202731482,1,,10,rbf,"{'C': 1, 'class_weight': None, 'gamma': 10, 'kernel': 'rbf'}",0.3076923076923077,0.7154471544715447,0.14545454545454545,0.6491228070175438,0.6296296296296297,0.4894692888531143,0.2225260332158238,185,0.9125683060109289,0.9120879120879122,0.924731182795699,0.9184782608695653,0.9289617486338797,0.919365482079597,0.006645763536622389
0.020217418670654297,0.002792542519420543,0.008597469329833985,0.0013620974873863197,20,balanced,10,rbf,"{'C': 20, 'class_weight': 'balanced', 'gamma': 10, 'kernel': 'rbf'}",0.31884057971014496,0.6829268292682927,0.14035087719298245,0.6610169491525424,0.6363636363636364,0.4878997743375198,0.2188231586889543,186,0.9445910290237467,0.949868073878628,0.9506493506493506,0.9496021220159151,0.954177897574124,0.9497776946283529,0.0030679655939412857
0.017819976806640624,0.002234108958921463,0.008405113220214843,0.0004784141593823981,15,balanced,10,rbf,"{'C': 15, 'class_weight': 'balanced', 'gamma': 10, 'kernel': 'rbf'}",0.3142857142857143,0.6880000000000001,0.13559322033898305,0.6666666666666667,0.6181818181818182,0.4845454838946365,0.2205341726660808,187,0.9421052631578947,0.9473684210526315,0.9457364341085271,0.9470899470899472,0.9490616621983914,0.9462723455214783,0.0023367463656238843
0.020411109924316405,0.0009986204874371637,0.0075911998748779295,0.0008080994420856873,25,,10,rbf,"{'C': 25, 'class_weight': None, 'gamma': 10, 'kernel': 'rbf'}",0.2727272727272727,0.6935483870967741,0.14814814814814814,0.679245283018868,0.6238532110091743,0.48350446040004746,0.22760561134983154,188,0.9459459459459459,0.9493333333333334,0.960212201591512,0.9595687331536388,0.9536784741144414,0.9537477376277742,0.005586286770410224
0.021802711486816406,0.004811156499378369,0.007800865173339844,0.0017201193235190507,15,,10,rbf,"{'C': 15, 'class_weight': None, 'gamma': 10, 'kernel': 'rbf'}",0.30303030303030304,0.6935483870967741,0.14814814814814814,0.6481481481481481,0.6238532110091743,0.48334563948650955,0.2172364694889496,189,0.943089430894309,0.9493333333333334,0.9574468085106383,0.9510869565217391,0.9508196721311475,0.9503552402782335,0.004579906667377091
0.01939878463745117,0.004026891708373571,0.008403778076171875,0.001966902807339587,5,,10,rbf,"{'C': 5, 'class_weight': None, 'gamma': 10, 'kernel': 'rbf'}",0.29850746268656714,0.7049180327868853,0.14285714285714285,0.6486486486486486,0.6181818181818182,0.48262262103221243,0.22122168047336344,190,0.9326145552560646,0.946236559139785,0.9393139841688656,0.9405405405405405,0.9453551912568305,0.9408121660724174,0.004890445184594123
0.01924862861633301,0.0014681352311924306,0.0081756591796875,0.0009767003073912627,10,,10,rbf,"{'C': 10, 'class_weight': None, 'gamma': 10, 'kernel': 'rbf'}",0.30303030303030304,0.6991869918699187,0.14814814814814814,0.6486486486486486,0.6055045871559634,0.4809037357705964,0.21618350863306965,191,0.9405405405405405,0.9496021220159151,0.9496021220159151,0.9456521739130435,0.947945205479452,0.9466684327929732,0.003389013395518237
0.019214534759521486,0.0017226603469971732,0.006983232498168945,1.837735604168484e-05,20,,10,rbf,"{'C': 20, 'class_weight': None, 'gamma': 10, 'kernel': 'rbf'}",0.2727272727272727,0.6935483870967741,0.14814814814814814,0.6603773584905661,0.6238532110091743,0.47973087549438703,0.2244637718269468,192,0.9459459459459459,0.9493333333333334,0.9574468085106383,0.9539295392953929,0.9536784741144414,0.9520668202399504,0.003998711719418187
0.018227529525756837,0.0023182990525273846,0.007378911972045899,0.0007861569499281158,25,balanced,10,rbf,"{'C': 25, 'class_weight': 'balanced', 'gamma': 10, 'kernel': 'rbf'}",0.26470588235294124,0.6721311475409837,0.14285714285714285,0.6495726495726495,0.6422018348623854,0.47429373143722053,0.2244249327871349,193,0.9445910290237467,0.9501312335958004,0.9506493506493506,0.9523809523809523,0.9597855227882036,0.9515076176876109,0.004894010228090261
0.01820240020751953,0.0016021477294269272,0.007405233383178711,0.0008157945830315855,30,,10,rbf,"{'C': 30, 'class_weight': None, 'gamma': 10, 'kernel': 'rbf'}",0.2727272727272727,0.6829268292682927,0.14814814814814814,0.49350649350649356,0.6296296296296297,0.4453876746559674,0.20535253550263066,194,0.9459459459459459,0.9493333333333334,0.960212201591512,0.9595687331536388,0.9536784741144414,0.9537477376277742,0.005586286770410224
0.018002891540527345,0.0031559881401558697,0.006802797317504883,0.00040163699738559,40,balanced,10,rbf,"{'C': 40, 'class_weight': 'balanced', 'gamma': 10, 'kernel': 'rbf'}",0.26086956521739124,0.6833333333333332,0.14545454545454545,0.6788990825688073,0.3714285714285714,0.4279970196005297,0.21868255684717972,195,0.952127659574468,0.9551451187335093,0.9556135770234986,0.96,0.9651474530831098,0.9576067616829171,0.004530842028740698
0.016819143295288087,0.0028000035207550954,0.00800633430480957,0.0011033746115271692,30,balanced,10,rbf,"{'C': 30, 'class_weight': 'balanced', 'gamma': 10, 'kernel': 'rbf'}",0.26086956521739124,0.6721311475409837,0.14285714285714285,0.6666666666666667,0.39436619718309857,0.4273781438930566,0.21303996120658142,196,0.9470899470899472,0.9501312335958004,0.9556135770234986,0.9574468085106383,0.9597855227882036,0.9540134178016176,0.004704714192713219
0.01621999740600586,0.003977302714310292,0.00739893913269043,0.00048160596885283446,35,balanced,10,rbf,"{'C': 35, 'class_weight': 'balanced', 'gamma': 10, 'kernel': 'rbf'}",0.26086956521739124,0.6833333333333332,0.14545454545454545,0.6607142857142857,0.3714285714285714,0.42436006022962547,0.21459247271257917,197,0.9496021220159151,0.9551451187335093,0.9556135770234986,0.96,0.9625668449197862,0.956585532538542,0.004454709818335384
0.02099766731262207,0.003999711204609602,0.008211994171142578,0.0011641719078127762,35,,10,rbf,"{'C': 35, 'class_weight': None, 'gamma': 10, 'kernel': 'rbf'}",0.2727272727272727,0.6829268292682927,0.14814814814814814,0.4736842105263159,0.45333333333333337,0.4061639588006726,0.1831715744832171,198,0.9487870619946092,0.9493333333333334,0.960212201591512,0.9595687331536388,0.9565217391304348,0.9548846138407056,0.004919373902885852
0.023404788970947266,0.003869425387819025,0.00800151824951172,0.001097378478314607,40,,10,rbf,"{'C': 40, 'class_weight': None, 'gamma': 10, 'kernel': 'rbf'}",0.2727272727272727,0.6833333333333332,0.14814814814814814,0.45333333333333337,0.39436619718309857,0.3903816569450372,0.18017719152513856,199,0.9487870619946092,0.9493333333333334,0.960212201591512,0.9595687331536388,0.959349593495935,0.9554501847138056,0.005227957727962561
0.02262744903564453,0.0013603580023082513,0.009601879119873046,0.001016819338371581,5,balanced,100,rbf,"{'C': 5, 'class_weight': 'balanced', 'gamma': 100, 'kernel': 'rbf'}",0.1754385964912281,0.25806451612903225,0.1111111111111111,0.28125,0.20338983050847456,0.20585081084796916,0.060527479142127194,200,0.9712793733681463,0.96875,0.9739583333333334,0.968421052631579,0.9712793733681463,0.970737626540241,0.002013807609277826
0.024018192291259767,0.0030337332637415462,0.009400558471679688,0.0004937264686761063,35,balanced,100,rbf,"{'C': 35, 'class_weight': 'balanced', 'gamma': 100, 'kernel': 'rbf'}",0.14035087719298245,0.24242424242424243,0.10526315789473684,0.3076923076923077,0.19672131147540983,0.19849037933593586,0.07201373703785165,201,0.9766233766233766,0.9717223650385605,0.9717223650385605,0.9714285714285714,0.9793814432989691,0.9741756242856077,0.0032457758509399706
0.02181663513183594,0.0011718408413064789,0.00918722152709961,0.0007499716289136406,40,balanced,100,rbf,"{'C': 40, 'class_weight': 'balanced', 'gamma': 100, 'kernel': 'rbf'}",0.14035087719298245,0.24242424242424243,0.10526315789473684,0.3076923076923077,0.19672131147540983,0.19849037933593586,0.07201373703785165,201,0.9766233766233766,0.9717223650385605,0.9742268041237113,0.9739583333333334,0.9793814432989691,0.9751824644835903,0.0026111960038477794
0.023793745040893554,0.004119926840819501,0.009401369094848632,0.000800706872828726,10,balanced,100,rbf,"{'C': 10, 'class_weight': 'balanced', 'gamma': 100, 'kernel': 'rbf'}",0.14035087719298245,0.25396825396825395,0.10344827586206896,0.28125,0.2,0.19580348140466106,0.06679271574121033,203,0.9712793733681463,0.9690721649484536,0.9715762273901809,0.968586387434555,0.9740932642487047,0.9709214834780081,0.001974316113354432
0.02281641960144043,0.0009597289056997821,0.008999776840209962,0.0010975417271535573,15,balanced,100,rbf,"{'C': 15, 'class_weight': 'balanced', 'gamma': 100, 'kernel': 'rbf'}",0.14035087719298245,0.25396825396825395,0.10344827586206896,0.28125,0.2,0.19580348140466106,0.06679271574121033,203,0.9740932642487047,0.9690721649484536,0.9742268041237113,0.968586387434555,0.9793814432989691,0.9730720128108787,0.003957398855277689
0.025204944610595702,0.0029880592234893377,0.010800457000732422,0.0017165118399133845,20,balanced,100,rbf,"{'C': 20, 'class_weight': 'balanced', 'gamma': 100, 'kernel': 'rbf'}",0.14035087719298245,0.24242424242424243,0.10526315789473684,0.28125,0.19672131147540983,0.1932019177974743,0.06436481358518008,205,0.9740932642487047,0.9690721649484536,0.9717223650385605,0.9712793733681463,0.9768637532133675,0.9726061841634465,0.002659667510753744
0.022841882705688477,0.001716042101561999,0.010196495056152343,0.0011565170667858274,25,balanced,100,rbf,"{'C': 25, 'class_weight': 'balanced', 'gamma': 100, 'kernel': 'rbf'}",0.14035087719298245,0.24242424242424243,0.10526315789473684,0.28125,0.19672131147540983,0.1932019177974743,0.06436481358518008,205,0.9740932642487047,0.9717223650385605,0.9717223650385605,0.9714285714285714,0.9768637532133675,0.973166063793553,0.0020842274174448813
0.022634553909301757,0.001847499975274025,0.008802080154418945,0.00040535333642769197,30,balanced,100,rbf,"{'C': 30, 'class_weight': 'balanced', 'gamma': 100, 'kernel': 'rbf'}",0.14035087719298245,0.24242424242424243,0.10526315789473684,0.28125,0.19672131147540983,0.1932019177974743,0.06436481358518008,205,0.9766233766233766,0.9717223650385605,0.9717223650385605,0.9714285714285714,0.9793814432989691,0.9741756242856077,0.0032457758509399706
0.023029088973999023,0.002010769387666977,0.009985876083374024,0.0010901344530059962,10,,100,rbf,"{'C': 10, 'class_weight': None, 'gamma': 100, 'kernel': 'rbf'}",0.1111111111111111,0.22950819672131148,0.1111111111111111,0.23333333333333336,0.1754385964912281,0.172100469753619,0.05384358369041623,208,0.9708222811671087,0.968586387434555,0.9712793733681463,0.9680851063829786,0.973404255319149,0.9704354807343876,0.0019297045115994986
0.020633840560913087,0.0008098755025119767,0.009790611267089844,0.00039669832243100194,5,,100,rbf,"{'C': 5, 'class_weight': None, 'gamma': 100, 'kernel': 'rbf'}",0.1111111111111111,0.22950819672131148,0.1111111111111111,0.23333333333333336,0.1754385964912281,0.172100469753619,0.05384358369041623,208,0.9680851063829786,0.9658792650918635,0.968586387434555,0.9680851063829786,0.9679144385026738,0.96771006075901,0.0009426399014825704
0.02141733169555664,0.0008147767521056815,0.00960536003112793,0.0004958129153788809,25,,100,rbf,"{'C': 25, 'class_weight': None, 'gamma': 100, 'kernel': 'rbf'}",0.10909090909090909,0.22950819672131148,0.1111111111111111,0.23333333333333336,0.1754385964912281,0.17169642934957863,0.05430532965957773,210,0.9735449735449735,0.9712793733681463,0.9712793733681463,0.9708222811671087,0.9761273209549071,0.9726106644806564,0.001999139470583628
0.02301054000854492,0.00142424327048208,0.009611940383911133,0.0004931837910215067,20,,100,rbf,"{'C': 20, 'class_weight': None, 'gamma': 100, 'kernel': 'rbf'}",0.10909090909090909,0.22950819672131148,0.1111111111111111,0.23333333333333336,0.1754385964912281,0.17169642934957863,0.05430532965957773,210,0.9735449735449735,0.9712793733681463,0.9712793733681463,0.9708222811671087,0.9761273209549071,0.9726106644806564,0.001999139470583628
0.03399434089660645,0.006160241521996886,0.015808296203613282,0.004273128429174204,15,,100,rbf,"{'C': 15, 'class_weight': None, 'gamma': 100, 'kernel': 'rbf'}",0.10909090909090909,0.22950819672131148,0.1111111111111111,0.23333333333333336,0.1754385964912281,0.17169642934957863,0.05430532965957773,210,0.9735449735449735,0.9712793733681463,0.9712793733681463,0.9708222811671087,0.9761273209549071,0.9726106644806564,0.001999139470583628
0.02601032257080078,0.0038461241487809353,0.009799814224243164,0.000749568668994337,35,,100,rbf,"{'C': 35, 'class_weight': None, 'gamma': 100, 'kernel': 'rbf'}",0.10909090909090909,0.22580645161290322,0.1111111111111111,0.23333333333333336,0.1754385964912281,0.17095608032789697,0.05353185523872989,213,0.9762532981530343,0.9739583333333334,0.9765013054830288,0.9735449735449735,0.9788359788359788,0.9758187778700698,0.001917790054752638
0.0210111141204834,0.0009095039758391806,0.010796117782592773,0.003647224337786403,30,,100,rbf,"{'C': 30, 'class_weight': None, 'gamma': 100, 'kernel': 'rbf'}",0.10909090909090909,0.22580645161290322,0.1111111111111111,0.23333333333333336,0.1754385964912281,0.17095608032789697,0.05353185523872989,213,0.9735449735449735,0.9712793733681463,0.9738219895287958,0.9735449735449735,0.9761273209549071,0.9736637261883592,0.0015367295930363034
0.021402883529663085,0.0010297135461982485,0.010011005401611327,0.0020141429092109518,40,,100,rbf,"{'C': 40, 'class_weight': None, 'gamma': 100, 'kernel': 'rbf'}",0.10909090909090909,0.22580645161290322,0.1111111111111111,0.23333333333333336,0.1754385964912281,0.17095608032789697,0.05353185523872989,213,0.9762532981530343,0.9739583333333334,0.9765013054830288,0.9735449735449735,0.9788359788359788,0.9758187778700698,0.001917790054752638
0.028198766708374023,0.006175816005716709,0.011400413513183594,0.002330977035295837,1,,100,rbf,"{'C': 1, 'class_weight': None, 'gamma': 100, 'kernel': 'rbf'}",0.11320754716981132,0.2,0.07547169811320754,0.20689655172413793,0.07692307692307693,0.13449977478604674,0.057938453109247244,216,0.9623655913978495,0.9518716577540107,0.962962962962963,0.9539295392953929,0.959349593495935,0.9580958689812302,0.00446296016009345
